2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:31 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 63
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 56
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 75372.01 | Estado: EXECUTE | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 75200.01 | Estado: EXECUTE | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 54
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 54
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 54
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 54
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 54
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 51
2026-05-27 12:38:32 | INFO     | Precio: 75218.76 | Estado: EXECUTE | Score: 60
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:38:32 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
